Premis_ID,Premis_Desc
203,OTHER BUSINESS
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
101,STREET
108,PARKING LOT
501,SINGLE FAMILY DWELLING
707,GARAGE/CARPORT
735,NIGHT CLUB (OPEN EVENINGS ONLY)
243,"DIY CENTER (LOWE'S,HOME DEPOT,OSH,CONTRACTORS WAREHOUSE)"
119,"PORCH, RESIDENTIAL"
124,BUS STOP
900,MTA - RED LINE - UNION STATION
710,OTHER PREMISE
102,SIDEWALK
732,POST OFFICE
222,LAUNDROMAT
213,WAREHOUSE
406,OTHER STORE
104,DRIVEWAY
145,MAIL BOX
404,DEPARTMENT STORE
210,RESTAURANT/FAST FOOD
122,"VEHICLE, PASSENGER/TRUCK"
221,PUBLIC STORAGE
252,"COFFEE SHOP (STARBUCKS, COFFEE BEAN, PEET'S, ETC.)"
701,HOSPITAL
407,HARDWARE/BUILDING SUPPLY
403,DRUG STORE
903,MTA - RED LINE - 7TH AND METRO CENTER
505,MOTEL
109,PARK/PLAYGROUND
123,PARKING UNDERGROUND/BUILDING
402,MARKET
207,BAR/COCKTAIL/NIGHTCLUB
738,LIBRARY
401,MINI-MART
212,TRANSPORTATION FACILITY (AIRPORT)
256,
504,OTHER RESIDENCE
949,MTA - EXPO LINE - EXPO/LA BREA
128,BUS STOP/LAYOVER (ALSO QUERY 124)
804,GREYHOUND OR INTERSTATE BUS
202,LIQUOR STORE
514,GROUP HOME
720,JUNIOR HIGH SCHOOL
116,OTHER/OUTSIDE
717,HEALTH SPA/GYM
209,EQUIPMENT RENTAL
235,PHARMACY INSIDE STORE OR SUPERMARKET*
723,PRIVATE SCHOOL/PRESCHOOL
405,CLOTHING STORE
801,MTA BUS
507,CONDOMINIUM/TOWNHOUSE
121,YARD (RESIDENTIAL/BUSINESS)
602,BANK
103,ALLEY
733,BAR/SPORTS BAR (OPEN DAY & NIGHT)
415,THE GROVE
744,HIGH-RISE BUILDING
727,SHOPPING MALL (COMMON AREA)
834,LA UNION STATION (NOT LINE SPECIFIC)
905,MTA - RED LINE - WILSHIRE/VERMONT
503,HOTEL
719,MEDICAL/DENTAL OFFICES
702,OFFICE BUILDING/OFFICE
880,MTA - ORANGE LINE - CANOGA
750,CYBERSPACE
728,ELEVATOR
518,TRANSITIONAL HOUSING/HALFWAY HOUSE
704,ELEMENTARY SCHOOL
726,POLICE FACILITY
506,ABANDONED BUILDING ABANDONED HOUSE
725,"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)"
516,SINGLE RESIDENCE OCCUPANCY (SRO'S) LOCATIONS
722,COLLEGE/JUNIOR COLLEGE/UNIVERSITY
301,GAS STATION
510,NURSING/CONVALESCENT/RETIREMENT HOME
418,
721,HIGH SCHOOL
248,CELL PHONE STORE
218,BEAUTY/BARBER SHOP
158,TRANSIENT ENCAMPMENT
117,BEACH
217,AUTO REPAIR SHOP
706,SEX ORIENTED/BOOK STORE/STRIP CLUB/GENTLEMAN'S CLUB
242,"DISCOUNT STORE (99 CENT,DOLLAR,ETC."
714,DODGER STADIUM
902,MTA - RED LINE - PERSHING SQUARE
708,CHURCH/CHAPEL (CHANGED 03-03 FROM CHURCH/TEMPLE)
811,"OTHER RR TRAIN (UNION PAC, SANTE FE ETC"
118,CONSTRUCTION SITE
255,"AUTO DEALERSHIP (CHEVY, FORD, BMW, MERCEDES, ETC.)"
408,AUTO SUPPLY STORE*
112,"BUS, SCHOOL, CHURCH"
416,THE BEVERLY CENTER
208,AUTO SALES LOT
509,MOBILE HOME/TRAILERS/CONSTRUCTION TRAILERS/RV'S/MOTORHOME
913,MTA - RED LINE - NORTH HOLLYWOOD
730,SYNAGOGUE/TEMPLE
515,APARTMENT/CONDO COMMON LAUNDRY ROOM
238,TELECOMMUNICATION FACILITY/LOCATION
205,GUN/SPORTING GOODS
156,VALET
216,SWAP MEET
110,FREEWAY
139,AMUSEMENT PARK*
136,"OTHER INTERSTATE, CHARTER BUS"
904,MTA - RED LINE - WESTLAKE/MACARTHUR PARK
414,BOOK STORE
140,BALCONY*
410,"MEMBERSHIP STORE (COSTCO,SAMS CLUB)*"
802,MUNICIPAL BUS LINE INCLUDES LADOT/DASH
135,MTA PROPERTY OR PARKING LOT
705,SLIPS/DOCK/MARINA/BOAT
935,MTA - BLUE LINE - WASHINGTON
974,
713,CONVENTION CENTER
114,TAXI
144,GOLF COURSE*
,
517,MISSIONS/SHELTERS
958,MTA - GREEN LINE - AVIATION/LAX
146,PATIO*
901,MTA - RED LINE - CIVIC CENTER/GRAND PARK
215,"TRAIN DEPOT/TERMINAL, OTHER THAN MTA"
606,DRIVE THRU BANKING (WINDOW)*
911,MTA - RED LINE - HOLLYWOOD/HIGHLAND
154,TRAIN TRACKS
147,POOL-PUBLIC/OUTDOOR OR INDOOR*
742,"SPORTS VENUE, OTHER"
912,MTA - RED LINE - UNIVERSAL CITY/STUDIO CITY
906,MTA - RED LINE - VERMONT/BEVERLY
729,SPECIALTY SCHOOL/OTHER
941,MTA - EXPO LINE - PICO
932,MTA - BLUE LINE - PICO
214,"BUS DEPOT/TERMINAL, OTHER THAN MTA"
152,UNDERPASS/BRIDGE*
239,MEDICAL MARIJUANA FACILITIES/BUSINESSES
201,JEWELRY STORE
253,MORTUARY
244,TOBACCO SHOP
908,MTA - RED LINE - VERMONT/SUNSET
141,CEMETARY*
885,MTA - ORANGE LINE - CHATSWORTH
712,COLISEUM
948,MTA - EXPO LINE - FARMDALE
605,AUTOMATED TELLER MACHINE (ATM)
740,OTHER PLACE OF WORSHIP
219,CLEANER/LAUNDROMAT
711,"ARCADE,GAME ROOM/VIDEO GAMES (EXAMPLE CHUCKIE CHEESE)*"
909,MTA - RED LINE - HOLLYWOOD/WESTERN
718,MASSAGE PARLOR
417,THE BEVERLY CONNECTION
956,MTA - GREEN LINE - AVALON
754,MUSEUM
247,CAR WASH
739,SPORTS ARENA
250,COMPUTER SERVICES/REPAIRS/SALES
111,BUS-CHARTER/PRIVATE
910,MTA - RED LINE - HOLLYWOOD/VINE
954,MTA - EXPO LINE - EXPO/BUNDY
957,MTA - GREEN LINE - HARBOR FWY
940,MTA - EXPO LINE - 7TH AND METRO CENTER
409,BEAUTY SUPPLY STORE
120,STORAGE SHED
249,NURSERY/FLOWER SHOP
809,METROLINK TRAIN
107,VACANT LOT
942,MTA - EXPO LINE - LATTC/ORTHO INSTITUTE
511,PROJECT/TENEMENT/PUBLIC HOUSING
142,DRIVE THRU*
944,MTA - EXPO LINE - EXPO PARK/USC
229,CHECK CASHING*
953,MTA - EXPO LINE - EXPO/SEPULVEDA
969,MTA - GOLD LINE - HERITAGE SQ
204,MANUFACTURING COMPANY
232,"DELIVERY SERVICE (FED EX, UPS, COURIERS,COURIER SERVICE)*"
751,WEBSITE
220,NAIL SALON
148,PUBLIC RESTROOM/OUTSIDE*
868,MTA - ORANGE LINE - NORTH HOLLYWOOD
921,MTA - PURPLE LINE - WILSHIRE/NORMANDIE
943,MTA - EXPO LINE - JEFFERSON/USC
835,7TH AND METRO CENTER (NOT LINE SPECIFIC)
151,TOW YARD*
251,RECYCLING CENTER
716,THEATRE/MOVIE
753,DETENTION/JAIL FACILITY
230,DAY CARE/ADULTS*
149,RIVER BED*
157,"VEHICLE STORAGE LOT (CARS, TRUCKS, RV'S, BOATS, TRAILERS, ETC.)"
741,STAPLES CENTER *
920,MTA - PURPLE LINE - WILSHIRE/VERMONT
508,FRAT HOUSE/SORORITY/DORMITORY
907,MTA - RED LINE - VERMONT/SANTA MONICA
752,FIRE STATION
233,TATTOO PARLOR*
411,PET STORE
413,FURNITURE STORE
237,HOSPICE
303,OIL REFINERY
150,TOOL SHED*
231,DAY CARE/CHILDREN*
225,RECORD-CD MUSIC/COMPUTER GAME STORE
945,MTA - EXPO LINE - EXPO/VERMONT
947,MTA - EXPO LINE - EXPO/CRENSHAW
228,BOWLING ALLEY*
245,CATERING/ICE CREAM TRUCK
755,VETERINARIAN/ANIMAL HOSPITAL
933,MTA - BLUE LINE - GRAND/LATTC
106,TUNNEL
965,MTA - GOLD LINE - LITTLE TOKYO/ARTS DISTRICT
966,MTA - GOLD LINE - UNION STATION
897,MTA - SILVER LINE - HARBOR GATEWAY TRANSIT CTR
724,TRADE SCHOOL (MEDICAL-TECHNICAL-BUSINESS)*
703,ENTERTAINMENT/COMEDY CLUB (OTHER)
946,MTA - EXPO LINE - EXPO/WESTERN
936,MTA - BLUE LINE - VERNON
709,PUBLIC RESTROOM(INDOORS-INSIDE)
129,"TERMINAL, OTHER THAN MTA"
236,VISION CARE FACILITY*
211,PAWN SHOP
922,MTA - PURPLE LINE - WILSHIRE/WESTERN
931,MTA - BLUE LINE - 7TH AND METRO CENTER
519,SHORT-TERM VACATION RENTAL
412,"ELECTRONICS STORE (IE:RADIO SHACK, ETC.)"
950,MTA - EXPO LINE - LA CIENEGA/JEFFERSON
138,STAIRWELL*
254,STUDIO (FILM/PHOTOGRAPHIC/MUSIC)
604,FINANCE COMPANY
836,HARBOR FRWY STATION (NOT LINE SPECIFIC)
155,DAM/RESERVOIR
512,FOSTER HOME BOYS OR GIRLS*
882,MTA - ORANGE LINE - SHERMAN WAY
895,MTA - SILVER LINE - HARBOR FWY
302,FACTORY
731,MOSQUE*
513,ABATEMENT LOCATION
105,PEDESTRIAN OVERCROSSING
143,ESCALATOR*
934,MTA - BLUE LINE - SAN PEDRO
810,AMTRAK TRAIN
126,"TRAIN, OTHER THAN MTA (ALSO QUERY 809/810/811)"
206,TV/RADIO/APPLIANCE
736,SKATEBOARD FACILITY/SKATEBOARD PARK*
967,MTA - GOLD LINE - CHINATOWN
878,MTA - ORANGE LINE - PIERCE COLLEGE
916,MTA - PURPLE LINE - CIVIC CENTER/GRAND PARK
223,VIDEO RENTAL STORE
971,MTA - GOLD LINE - HIGHLAND PARK
748,CULTURAL SIGNIFICANCE/MONUMENT
968,MTA - GOLD LINE - LINCOLN/CYPRESS
937,MTA - BLUE LINE - 103RD/WATTS TOWERS
756,MUSCLE BEACH
234,OPTICAL OFFICE INSIDE STORE OR SUPERMARKET*
227,ABORTION CLINIC/ABORTION FACILITY*
962,MTA - GOLD LINE - SOTO
745,WATER FACILITY
871,MTA - ORANGE LINE - WOODMAN
951,MTA - EXPO LINE - PALMS
873,MTA - ORANGE LINE - SEPULVEDA
970,MTA - GOLD LINE - SOUTHWEST MUSEUM
952,MTA - EXPO LINE - WESTWOOD/RANCHO PARK
917,MTA - PURPLE LINE - PERSHING SQUARE
884,MTA - ORANGE LINE - NORDHOFF
113,"TRUCK, COMMERICAL"
972,
973,
872,MTA - ORANGE LINE - VAN NUYS
601,SAVINGS & LOAN
876,MTA - ORANGE LINE - RESEDA
874,MTA - ORANGE LINE - WOODLEY
115,AIRCRAFT
803,RETIRED (DUPLICATE) DO NOT USE THIS CODE
734,HOCKEY RINK/ICE HOCKEY
893,MTA - SILVER LINE - SLAUSON
963,MTA - GOLD LINE - MARIACHI PLAZA
757,BASKETBALL COURTS
875,MTA - ORANGE LINE - BALBOA
246,METHADONE CLINIC
964,MTA - GOLD LINE - PICO/ALISO
603,CREDIT UNION
915,MTA - PURPLE LINE - UNION STATION
125,PAY PHONE
883,MTA - ORANGE LINE - ROSCOE
127,TRASH CAN/TRASH DUMPSTER
743,MASS GATHERING LOCATION
918,MTA - PURPLE LINE - 7TH AND METRO CENTER
241,ENERGY PLANT/FACILITY
607,BANKING INSIDE MARKET-STORE *
869,MTA - ORANGE LINE - LAUREL CANYON
919,MTA - PURPLE LINE - WESTLAKE/MACARTHUR PARK
240,DEPT OF DEFENSE FACILITY
737,SKATING RINK*
879,MTA - ORANGE LINE - DE SOTO
894,MTA - SILVER LINE - MANCHESTER
870,MTA - ORANGE LINE - VALLEY COLLEGE
976,
898,MTA - SILVER LINE - PACIFIC COAST HWY
896,MTA - SILVER LINE - ROSECRANS
304,GARMENT MANUFACTURER
961,MTA - GOLD LINE - INDIANA
746,SEWAGE FACILITY/PIPE
975,
608,BANK DROP BOX/MONEY DROP-OUTSIDE OF BANK*
892,MTA - SILVER LINE - 37TH ST/USC
